dia_semana=quarta-feira;br=101.0;km=370.5;municipio=ANCHIETA;causa_acidente=Falta de Atenção à Condução;tipo_acidente=Colisão transversal;classificacao_acidente=Com Vítimas Feridas;fase_dia=Amanhecer;sentido_via=Decrescente;condicao_metereologica=Céu Claro;tipo_pista=Simples;tracado_via=Interseção de vias;uso_solo=Não;pessoas=3;mortos=0;feridos_leves=1;feridos_graves=0;ilesos=2;ignorados=0;feridos=1;veiculos=2
dia_semana=quarta-feira;br=101.0;km=265.2;municipio=SERRA;causa_acidente=Falta de Atenção à Condução;tipo_acidente=Colisão frontal;classificacao_acidente=Com Vítimas Feridas;fase_dia=Plena Noite;sentido_via=Decrescente;condicao_metereologica=Nublado;tipo_pista=Dupla;tracado_via=Reta;uso_solo=Sim;pessoas=2;mortos=0;feridos_leves=1;feridos_graves=0;ilesos=1;ignorados=0;feridos=1;veiculos=2
dia_semana=quarta-feira;br=101.0;km=32.0;municipio=CONCEICAO DA BARRA;causa_acidente=Não guardar distância de segurança;tipo_acidente=Colisão traseira;classificacao_acidente=Com Vítimas Feridas;fase_dia=Pleno dia;sentido_via=Crescente;condicao_metereologica=Céu Claro;tipo_pista=Simples;tracado_via=Reta;uso_solo=Sim;pessoas=2;mortos=0;feridos_leves=1;feridos_graves=0;ilesos=1;ignorados=0;feridos=1;veiculos=2
dia_semana=quinta-feira;br=259.0;km=59.3;municipio=COLATINA;causa_acidente=Pista Escorregadia;tipo_acidente=Tombamento;classificacao_acidente=Com Vítimas Feridas;fase_dia=Pleno dia;sentido_via=Crescente;condicao_metereologica=Chuva;tipo_pista=Simples;tracado_via=Reta;uso_solo=Sim;pessoas=2;mortos=0;feridos_leves=0;feridos_graves=2;ilesos=0;ignorados=0;feridos=2;veiculos=1
dia_semana=quinta-feira;br=101.0;km=268.0;municipio=SERRA;causa_acidente=Avarias e/ou desgaste excessivo no pneu;tipo_acidente=Colisão frontal;classificacao_acidente=Com Vítimas Feridas;fase_dia=Pleno dia;sentido_via=Crescente;condicao_metereologica=Chuva;tipo_pista=Múltipla;tracado_via=Reta;uso_solo=Sim;pessoas=2;mortos=0;feridos_leves=0;feridos_graves=1;ilesos=1;ignorados=0;feridos=1;veiculos=2
dia_semana=quinta-feira;br=101.0;km=37.5;municipio=CONCEICAO DA BARRA;causa_acidente=Falta de Atenção à Condução;tipo_acidente=Colisão transversal;classificacao_acidente=Com Vítimas Feridas;fase_dia=Pleno dia;sentido_via=Decrescente;condicao_metereologica=Chuva;tipo_pista=Simples;tracado_via=Não Informado;uso_solo=Sim;pessoas=2;mortos=0;feridos_leves=1;feridos_graves=0;ilesos=1;ignorados=0;feridos=1;veiculos=2
dia_semana=quinta-feira;br=101.0;km=154.0;municipio=LINHARES;causa_acidente=Velocidade Incompatível;tipo_acidente=Saída de leito carroçável;classificacao_acidente=Com Vítimas Feridas;fase_dia=Pleno dia;sentido_via=Decrescente;condicao_metereologica=Chuva;tipo_pista=Simples;tracado_via=Reta;uso_solo=Não;pessoas=2;mortos=0;feridos_leves=2;feridos_graves=0;ilesos=0;ignorados=0;feridos=2;veiculos=1
dia_semana=quinta-feira;br=262.0;km=121.0;municipio=CONCEICAO DO CASTELO;causa_acidente=Pista Escorregadia;tipo_acidente=Saída de leito carroçável;classificacao_acidente=Com Vítimas Feridas;fase_dia=Pleno dia;sentido_via=Decrescente;condicao_metereologica=Chuva;tipo_pista=Simples;tracado_via=Curva;uso_solo=Não;pessoas=3;mortos=0;feridos_leves=3;feridos_graves=0;ilesos=0;ignorados=0;feridos=3;veiculos=1
dia_semana=quinta-feira;br=101.0;km=342.0;municipio=GUARAPARI;causa_acidente=Falta de Atenção à Condução;tipo_acidente=Colisão com objeto estático;classificacao_acidente=Sem Vítimas;fase_dia=Pleno dia;sentido_via=Decrescente;condicao_metereologica=Céu Claro;tipo_pista=Simples;tracado_via=Reta;uso_solo=Não;pessoas=1;mortos=0;feridos_leves=0;feridos_graves=0;ilesos=1;ignorados=0;feridos=0;veiculos=1
dia_semana=quinta-feira;br=101.0;km=422.8;municipio=ATILIO VIVACQUA;causa_acidente=Ingestão de Álcool;tipo_acidente=Saída de leito carroçável;classificacao_acidente=Sem Vítimas;fase_dia=Plena Noite;sentido_via=Decrescente;condicao_metereologica=Chuva;tipo_pista=Simples;tracado_via=Curva;uso_solo=Não;pessoas=1;mortos=0;feridos_leves=0;feridos_graves=0;ilesos=1;ignorados=0;feridos=0;veiculos=1
dia_semana=sexta-feira;br=101.0;km=67.6;municipio=SAO MATEUS;causa_acidente=Ingestão de Álcool;tipo_acidente=Colisão transversal;classificacao_acidente=Sem Vítimas;fase_dia=Plena Noite;sentido_via=Crescente;condicao_metereologica=Chuva;tipo_pista=Simples;tracado_via=Interseção de vias;uso_solo=Sim;pessoas=2;mortos=0;feridos_leves=0;feridos_graves=0;ilesos=2;ignorados=0;feridos=0;veiculos=2
dia_semana=sexta-feira;br=101.0;km=285.0;municipio=CARIACICA;causa_acidente=Agressão Externa;tipo_acidente=Colisão lateral;classificacao_acidente=Com Vítimas Feridas;fase_dia=Pleno dia;sentido_via=Crescente;condicao_metereologica=Nublado;tipo_pista=Múltipla;tracado_via=Desvio Temporário;uso_solo=Sim;pessoas=4;mortos=0;feridos_leves=1;feridos_graves=0;ilesos=2;ignorados=1;feridos=1;veiculos=3
dia_semana=sexta-feira;br=101.0;km=163.9;municipio=LINHARES;causa_acidente=Defeito Mecânico no Veículo;tipo_acidente=Colisão traseira;classificacao_acidente=Com Vítimas Feridas;fase_dia=Pleno dia;sentido_via=Crescente;condicao_metereologica=Nublado;tipo_pista=Simples;tracado_via=Reta;uso_solo=Não;pessoas=3;mortos=0;feridos_leves=1;feridos_graves=0;ilesos=2;ignorados=0;feridos=1;veiculos=2
dia_semana=sexta-feira;br=101.0;km=268.9;municipio=SERRA;causa_acidente=Desobediência às normas de trânsito pelo pedestre;tipo_acidente=Atropelamento de Pedestre;classificacao_acidente=Com Vítimas Feridas;fase_dia=Pleno dia;sentido_via=Decrescente;condicao_metereologica=Chuva;tipo_pista=Múltipla;tracado_via=Reta;uso_solo=Sim;pessoas=2;mortos=0;feridos_leves=0;feridos_graves=1;ilesos=1;ignorados=0;feridos=1;veiculos=1
dia_semana=sexta-feira;br=101.0;km=271.4;municipio=SERRA;causa_acidente=Desobediência às normas de trânsito pelo condutor;tipo_acidente=Colisão transversal;classificacao_acidente=Com Vítimas Feridas;fase_dia=Plena Noite;sentido_via=Crescente;condicao_metereologica=Chuva;tipo_pista=Dupla;tracado_via=Interseção de vias;uso_solo=Sim;pessoas=2;mortos=0;feridos_leves=1;feridos_graves=1;ilesos=0;ignorados=0;feridos=2;veiculos=2
dia_semana=sexta-feira;br=101.0;km=111.8;municipio=SOORETAMA;causa_acidente=Agressão Externa;tipo_acidente=Saída de leito carroçável;classificacao_acidente=Com Vítimas Feridas;fase_dia=Plena Noite;sentido_via=Crescente;condicao_metereologica=Chuva;tipo_pista=Simples;tracado_via=Reta;uso_solo=Não;pessoas=1;mortos=0;feridos_leves=0;feridos_graves=1;ilesos=0;ignorados=0;feridos=1;veiculos=1
dia_semana=sexta-feira;br=262.0;km=158.2;municipio=IBATIBA;causa_acidente=Falta de Atenção à Condução;tipo_acidente=Colisão com objeto em movimento;classificacao_acidente=Com Vítimas Feridas;fase_dia=Pleno dia;sentido_via=Crescente;condicao_metereologica=Céu Claro;tipo_pista=Simples;tracado_via=Reta;uso_solo=Sim;pessoas=2;mortos=0;feridos_leves=1;feridos_graves=0;ilesos=1;ignorados=0;feridos=1;veiculos=2
dia_semana=sábado;br=262.0;km=4.8;municipio=CARIACICA;causa_acidente=Falta de Atenção à Condução;tipo_acidente=Colisão traseira;classificacao_acidente=Sem Vítimas;fase_dia=Pleno dia;sentido_via=Decrescente;condicao_metereologica=Céu Claro;tipo_pista=Múltipla;tracado_via=Reta;uso_solo=Sim;pessoas=2;mortos=0;feridos_leves=0;feridos_graves=0;ilesos=2;ignorados=0;feridos=0;veiculos=2
dia_semana=sábado;br=101.0;km=149.3;municipio=LINHARES;causa_acidente=Desobediência às normas de trânsito pelo condutor;tipo_acidente=Colisão transversal;classificacao_acidente=Com Vítimas Fatais;fase_dia=Pleno dia;sentido_via=Crescente;condicao_metereologica=Sol;tipo_pista=Múltipla;tracado_via=Não Informado;uso_solo=Sim;pessoas=3;mortos=1;feridos_leves=0;feridos_graves=0;ilesos=1;ignorados=1;feridos=0;veiculos=2
dia_semana=sábado;br=101.0;km=278.0;municipio=SERRA;causa_acidente=Falta de Atenção à Condução;tipo_acidente=Colisão traseira;classificacao_acidente=Sem Vítimas;fase_dia=Plena Noite;sentido_via=Decrescente;condicao_metereologica=Chuva;tipo_pista=Dupla;tracado_via=Reta;uso_solo=Não;pessoas=2;mortos=0;feridos_leves=0;feridos_graves=0;ilesos=1;ignorados=1;feridos=0;veiculos=2
dia_semana=sábado;br=262.0;km=45.0;municipio=MARECHAL FLORIANO;causa_acidente=Falta de Atenção à Condução;tipo_acidente=Colisão transversal;classificacao_acidente=Com Vítimas Feridas;fase_dia=Plena Noite;sentido_via=Decrescente;condicao_metereologica=Chuva;tipo_pista=Simples;tracado_via=Reta;uso_solo=Sim;pessoas=2;mortos=0;feridos_leves=0;feridos_graves=1;ilesos=0;ignorados=1;feridos=1;veiculos=2
dia_semana=sábado;br=259.0;km=58.0;municipio=COLATINA;causa_acidente=Pista Escorregadia;tipo_acidente=Queda de ocupante de veículo;classificacao_acidente=Com Vítimas Feridas;fase_dia=Plena Noite;sentido_via=Crescente;condicao_metereologica=Garoa/Chuvisco;tipo_pista=Simples;tracado_via=Reta;uso_solo=Não;pessoas=1;mortos=0;feridos_leves=1;feridos_graves=0;ilesos=0;ignorados=0;feridos=1;veiculos=1
dia_semana=sábado;br=101.0;km=268.2;municipio=SERRA;causa_acidente=Ingestão de Álcool;tipo_acidente=Atropelamento de Pedestre;classificacao_acidente=Com Vítimas Feridas;fase_dia=Plena Noite;sentido_via=Crescente;condicao_metereologica=Chuva;tipo_pista=Dupla;tracado_via=Reta;uso_solo=Sim;pessoas=2;mortos=0;feridos_leves=1;feridos_graves=0;ilesos=1;ignorados=0;feridos=1;veiculos=1
dia_semana=domingo;br=101.0;km=263.0;municipio=SERRA;causa_acidente=Ingestão de Álcool;tipo_acidente=Colisão transversal;classificacao_acidente=Sem Vítimas;fase_dia=Plena Noite;sentido_via=Decrescente;condicao_metereologica=Chuva;tipo_pista=Dupla;tracado_via=Interseção de vias;uso_solo=Sim;pessoas=2;mortos=0;feridos_leves=0;feridos_graves=0;ilesos=2;ignorados=0;feridos=0;veiculos=2
dia_semana=domingo;br=259.0;km=64.0;municipio=COLATINA;causa_acidente=Animais na Pista;tipo_acidente=Atropelamento de Animal;classificacao_acidente=Com Vítimas Feridas;fase_dia=Plena Noite;sentido_via=Crescente;condicao_metereologica=Nublado;tipo_pista=Simples;tracado_via=Reta;uso_solo=Não;pessoas=1;mortos=0;feridos_leves=1;feridos_graves=0;ilesos=0;ignorados=0;feridos=1;veiculos=1
dia_semana=domingo;br=101.0;km=138.4;municipio=LINHARES;causa_acidente=Desobediência às normas de trânsito pelo condutor;tipo_acidente=Colisão transversal;classificacao_acidente=Com Vítimas Feridas;fase_dia=Pleno dia;sentido_via=Crescente;condicao_metereologica=Céu Claro;tipo_pista=Múltipla;tracado_via=Reta;uso_solo=Sim;pessoas=3;mortos=0;feridos_leves=2;feridos_graves=0;ilesos=1;ignorados=0;feridos=2;veiculos=2
dia_semana=domingo;br=262.0;km=57.0;municipio=MARECHAL FLORIANO;causa_acidente=Falta de Atenção à Condução;tipo_acidente=Colisão traseira;classificacao_acidente=Com Vítimas Feridas;fase_dia=Pleno dia;sentido_via=Decrescente;condicao_metereologica=Céu Claro;tipo_pista=Simples;tracado_via=Reta;uso_solo=Não;pessoas=2;mortos=0;feridos_leves=1;feridos_graves=0;ilesos=1;ignorados=0;feridos=1;veiculos=2
dia_semana=domingo;br=101.0;km=269.5;municipio=SERRA;causa_acidente=Falta de Atenção à Condução;tipo_acidente=Queda de ocupante de veículo;classificacao_acidente=Com Vítimas Feridas;fase_dia=Plena Noite;sentido_via=Decrescente;condicao_metereologica=Céu Claro;tipo_pista=Múltipla;tracado_via=Interseção de vias;uso_solo=Sim;pessoas=1;mortos=0;feridos_leves=1;feridos_graves=0;ilesos=0;ignorados=0;feridos=1;veiculos=1
dia_semana=domingo;br=101.0;km=129.0;municipio=SOORETAMA;causa_acidente=Falta de Atenção à Condução;tipo_acidente=Colisão traseira;classificacao_acidente=Com Vítimas Feridas;fase_dia=Plena Noite;sentido_via=Crescente;condicao_metereologica=Céu Claro;tipo_pista=Simples;tracado_via=Reta;uso_solo=Não;pessoas=6;mortos=0;feridos_leves=3;feridos_graves=0;ilesos=3;ignorados=0;feridos=3;veiculos=2
dia_semana=segunda-feira;br=262.0;km=56.0;municipio=MARECHAL FLORIANO;causa_acidente=Desobediência às normas de trânsito pelo condutor;tipo_acidente=Colisão lateral;classificacao_acidente=Com Vítimas Feridas;fase_dia=Pleno dia;sentido_via=Decrescente;condicao_metereologica=Chuva;tipo_pista=Simples;tracado_via=Reta;uso_solo=Sim;pessoas=4;mortos=0;feridos_leves=2;feridos_graves=0;ilesos=1;ignorados=1;feridos=2;veiculos=3
dia_semana=segunda-feira;br=101.0;km=268.0;municipio=SERRA;causa_acidente=Falta de Atenção à Condução;tipo_acidente=Colisão lateral;classificacao_acidente=Com Vítimas Feridas;fase_dia=Pleno dia;sentido_via=Decrescente;condicao_metereologica=Sol;tipo_pista=Múltipla;tracado_via=Reta;uso_solo=Sim;pessoas=2;mortos=0;feridos_leves=1;feridos_graves=0;ilesos=1;ignorados=0;feridos=1;veiculos=2
dia_semana=segunda-feira;br=262.0;km=1.1;municipio=CARIACICA;causa_acidente=Velocidade Incompatível;tipo_acidente=Saída de leito carroçável;classificacao_acidente=Com Vítimas Feridas;fase_dia=Pleno dia;sentido_via=Decrescente;condicao_metereologica=Chuva;tipo_pista=Múltipla;tracado_via=Ponte;uso_solo=Sim;pessoas=1;mortos=0;feridos_leves=0;feridos_graves=1;ilesos=0;ignorados=0;feridos=1;veiculos=1
dia_semana=segunda-feira;br=101.0;km=142.3;municipio=LINHARES;causa_acidente=Não guardar distância de segurança;tipo_acidente=Colisão traseira;classificacao_acidente=Com Vítimas Feridas;fase_dia=Plena Noite;sentido_via=Crescente;condicao_metereologica=Nublado;tipo_pista=Múltipla;tracado_via=Reta;uso_solo=Sim;pessoas=6;mortos=0;feridos_leves=6;feridos_graves=0;ilesos=0;ignorados=0;feridos=6;veiculos=2
dia_semana=segunda-feira;br=101.0;km=229.0;municipio=FUNDAO;causa_acidente=Falta de Atenção à Condução;tipo_acidente=Queda de ocupante de veículo;classificacao_acidente=Com Vítimas Feridas;fase_dia=Plena Noite;sentido_via=Crescente;condicao_metereologica=Ignorado;tipo_pista=Dupla;tracado_via=Reta;uso_solo=Não;pessoas=1;mortos=0;feridos_leves=1;feridos_graves=0;ilesos=0;ignorados=0;feridos=1;veiculos=1
dia_semana=terça-feira;br=101.0;km=302.3;municipio=VIANA;causa_acidente=Pista Escorregadia;tipo_acidente=Colisão com objeto estático;classificacao_acidente=Com Vítimas Feridas;fase_dia=Plena Noite;sentido_via=Decrescente;condicao_metereologica=Céu Claro;tipo_pista=Dupla;tracado_via=Reta;uso_solo=Sim;pessoas=1;mortos=0;feridos_leves=1;feridos_graves=0;ilesos=0;ignorados=0;feridos=1;veiculos=1
dia_semana=terça-feira;br=262.0;km=3.0;municipio=CARIACICA;causa_acidente=Desobediência às normas de trânsito pelo condutor;tipo_acidente=Colisão lateral;classificacao_acidente=Com Vítimas Feridas;fase_dia=Pleno dia;sentido_via=Crescente;condicao_metereologica=Nublado;tipo_pista=Múltipla;tracado_via=Reta;uso_solo=Sim;pessoas=2;mortos=0;feridos_leves=0;feridos_graves=1;ilesos=1;ignorados=0;feridos=1;veiculos=2
dia_semana=terça-feira;br=101.0;km=147.6;municipio=LINHARES;causa_acidente=Falta de Atenção à Condução;tipo_acidente=Colisão transversal;classificacao_acidente=Com Vítimas Feridas;fase_dia=Pleno dia;sentido_via=Decrescente;condicao_metereologica=Nublado;tipo_pista=Simples;tracado_via=Interseção de vias;uso_solo=Sim;pessoas=2;mortos=0;feridos_leves=1;feridos_graves=0;ilesos=1;ignorados=0;feridos=1;veiculos=2
dia_semana=terça-feira;br=101.0;km=67.8;municipio=SAO MATEUS;causa_acidente=Defeito Mecânico no Veículo;tipo_acidente=Queda de ocupante de veículo;classificacao_acidente=Com Vítimas Feridas;fase_dia=Pleno dia;sentido_via=Crescente;condicao_metereologica=Nublado;tipo_pista=Simples;tracado_via=Viaduto;uso_solo=Sim;pessoas=1;mortos=0;feridos_leves=1;feridos_graves=0;ilesos=0;ignorados=0;feridos=1;veiculos=1
dia_semana=terça-feira;br=101.0;km=267.9;municipio=SERRA;causa_acidente=Desobediência às normas de trânsito pelo condutor;tipo_acidente=Colisão lateral;classificacao_acidente=Com Vítimas Feridas;fase_dia=Pleno dia;sentido_via=Crescente;condicao_metereologica=Nublado;tipo_pista=Múltipla;tracado_via=Interseção de vias;uso_solo=Sim;pessoas=2;mortos=0;feridos_leves=0;feridos_graves=1;ilesos=1;ignorados=0;feridos=1;veiculos=2
dia_semana=terça-feira;br=101.0;km=315.0;municipio=VILA VELHA;causa_acidente=Defeito Mecânico no Veículo;tipo_acidente=Atropelamento de Pedestre;classificacao_acidente=Com Vítimas Feridas;fase_dia=Pleno dia;sentido_via=Crescente;condicao_metereologica=Chuva;tipo_pista=Simples;tracado_via=Reta;uso_solo=Não;pessoas=2;mortos=0;feridos_leves=0;feridos_graves=1;ilesos=1;ignorados=0;feridos=1;veiculos=2
dia_semana=terça-feira;br=262.0;km=151.8;municipio=IBATIBA;causa_acidente=Velocidade Incompatível;tipo_acidente=Tombamento;classificacao_acidente=Sem Vítimas;fase_dia=Plena Noite;sentido_via=Crescente;condicao_metereologica=Nublado;tipo_pista=Simples;tracado_via=Não Informado;uso_solo=Não;pessoas=1;mortos=0;feridos_leves=0;feridos_graves=0;ilesos=1;ignorados=0;feridos=0;veiculos=1
dia_semana=quarta-feira;br=101.0;km=298.0;municipio=VIANA;causa_acidente=Falta de Atenção à Condução;tipo_acidente=Colisão traseira;classificacao_acidente=Com Vítimas Feridas;fase_dia=Pleno dia;sentido_via=Decrescente;condicao_metereologica=Chuva;tipo_pista=Múltipla;tracado_via=Reta;uso_solo=Não;pessoas=3;mortos=0;feridos_leves=1;feridos_graves=0;ilesos=2;ignorados=0;feridos=1;veiculos=2
dia_semana=quarta-feira;br=259.0;km=48.0;municipio=COLATINA;causa_acidente=Desobediência às normas de trânsito pelo condutor;tipo_acidente=Colisão transversal;classificacao_acidente=Com Vítimas Feridas;fase_dia=Pleno dia;sentido_via=Crescente;condicao_metereologica=Céu Claro;tipo_pista=Dupla;tracado_via=Reta;uso_solo=Não;pessoas=2;mortos=0;feridos_leves=1;feridos_graves=0;ilesos=1;ignorados=0;feridos=1;veiculos=2
dia_semana=quarta-feira;br=262.0;km=29.0;municipio=DOMINGOS MARTINS;causa_acidente=Não guardar distância de segurança;tipo_acidente=Colisão traseira;classificacao_acidente=Sem Vítimas;fase_dia=Pleno dia;sentido_via=Decrescente;condicao_metereologica=Nublado;tipo_pista=Simples;tracado_via=Ponte;uso_solo=Não;pessoas=3;mortos=0;feridos_leves=0;feridos_graves=0;ilesos=3;ignorados=0;feridos=0;veiculos=3
dia_semana=quarta-feira;br=101.0;km=266.0;municipio=SERRA;causa_acidente=Ingestão de Álcool;tipo_acidente=Engavetamento;classificacao_acidente=Com Vítimas Feridas;fase_dia=Plena Noite;sentido_via=Crescente;condicao_metereologica=Chuva;tipo_pista=Múltipla;tracado_via=Reta;uso_solo=Sim;pessoas=4;mortos=0;feridos_leves=1;feridos_graves=0;ilesos=3;ignorados=0;feridos=1;veiculos=4
dia_semana=quarta-feira;br=101.0;km=160.0;municipio=LINHARES;causa_acidente=Falta de Atenção à Condução;tipo_acidente=Capotamento;classificacao_acidente=Com Vítimas Feridas;fase_dia=Plena Noite;sentido_via=Decrescente;condicao_metereologica=Chuva;tipo_pista=Simples;tracado_via=Reta;uso_solo=Não;pessoas=1;mortos=0;feridos_leves=1;feridos_graves=0;ilesos=0;ignorados=0;feridos=1;veiculos=1
dia_semana=quinta-feira;br=101.0;km=285.0;municipio=CARIACICA;causa_acidente=Falta de Atenção à Condução;tipo_acidente=Colisão traseira;classificacao_acidente=Sem Vítimas;fase_dia=Plena Noite;sentido_via=Decrescente;condicao_metereologica=Céu Claro;tipo_pista=Dupla;tracado_via=Reta;uso_solo=Sim;pessoas=2;mortos=0;feridos_leves=0;feridos_graves=0;ilesos=2;ignorados=0;feridos=0;veiculos=2
dia_semana=quinta-feira;br=262.0;km=4.0;municipio=CARIACICA;causa_acidente=Ingestão de Álcool;tipo_acidente=Colisão traseira;classificacao_acidente=Sem Vítimas;fase_dia=Plena Noite;sentido_via=Crescente;condicao_metereologica=Céu Claro;tipo_pista=Múltipla;tracado_via=Reta;uso_solo=Sim;pessoas=3;mortos=0;feridos_leves=0;feridos_graves=0;ilesos=3;ignorados=0;feridos=0;veiculos=3
dia_semana=quinta-feira;br=101.0;km=269.5;municipio=SERRA;causa_acidente=Desobediência às normas de trânsito pelo condutor;tipo_acidente=Colisão transversal;classificacao_acidente=Com Vítimas Feridas;fase_dia=Pleno dia;sentido_via=Decrescente;condicao_metereologica=Sol;tipo_pista=Múltipla;tracado_via=Interseção de vias;uso_solo=Sim;pessoas=2;mortos=0;feridos_leves=1;feridos_graves=0;ilesos=1;ignorados=0;feridos=1;veiculos=2
dia_semana=quinta-feira;br=262.0;km=75.0;municipio=DOMINGOS MARTINS;causa_acidente=Desobediência às normas de trânsito pelo condutor;tipo_acidente=Atropelamento de Pedestre;classificacao_acidente=Com Vítimas Feridas;fase_dia=Plena Noite;sentido_via=Decrescente;condicao_metereologica=Nublado;tipo_pista=Simples;tracado_via=Reta;uso_solo=Não;pessoas=3;mortos=0;feridos_leves=0;feridos_graves=2;ilesos=1;ignorados=0;feridos=2;veiculos=2
dia_semana=quinta-feira;br=262.0;km=19.5;municipio=VIANA;causa_acidente=Velocidade Incompatível;tipo_acidente=Tombamento;classificacao_acidente=Sem Vítimas;fase_dia=Anoitecer;sentido_via=Crescente;condicao_metereologica=Céu Claro;tipo_pista=Simples;tracado_via=Interseção de vias;uso_solo=Sim;pessoas=1;mortos=0;feridos_leves=0;feridos_graves=0;ilesos=0;ignorados=1;feridos=0;veiculos=1
dia_semana=quinta-feira;br=101.0;km=270.9;municipio=SERRA;causa_acidente=Falta de Atenção à Condução;tipo_acidente=Tombamento;classificacao_acidente=Com Vítimas Feridas;fase_dia=Pleno dia;sentido_via=Crescente;condicao_metereologica=Céu Claro;tipo_pista=Dupla;tracado_via=Reta;uso_solo=Sim;pessoas=1;mortos=0;feridos_leves=1;feridos_graves=0;ilesos=0;ignorados=0;feridos=1;veiculos=1
dia_semana=quinta-feira;br=101.0;km=149.0;municipio=LINHARES;causa_acidente=Mal Súbito;tipo_acidente=Atropelamento de Pedestre;classificacao_acidente=Com Vítimas Feridas;fase_dia=Pleno dia;sentido_via=Crescente;condicao_metereologica=Céu Claro;tipo_pista=Dupla;tracado_via=Reta;uso_solo=Não;pessoas=3;mortos=0;feridos_leves=0;feridos_graves=1;ilesos=1;ignorados=1;feridos=1;veiculos=1
dia_semana=quinta-feira;br=101.0;km=1.5;municipio=VITORIA;causa_acidente=Falta de Atenção à Condução;tipo_acidente=Colisão traseira;classificacao_acidente=Com Vítimas Feridas;fase_dia=Pleno dia;sentido_via=Crescente;condicao_metereologica=Céu Claro;tipo_pista=Dupla;tracado_via=Reta;uso_solo=Sim;pessoas=2;mortos=0;feridos_leves=1;feridos_graves=0;ilesos=1;ignorados=0;feridos=1;veiculos=2
dia_semana=quinta-feira;br=101.0;km=293.0;municipio=CARIACICA;causa_acidente=Falta de Atenção à Condução;tipo_acidente=Colisão traseira;classificacao_acidente=Com Vítimas Feridas;fase_dia=Pleno dia;sentido_via=Crescente;condicao_metereologica=Céu Claro;tipo_pista=Múltipla;tracado_via=Interseção de vias;uso_solo=Sim;pessoas=5;mortos=0;feridos_leves=3;feridos_graves=0;ilesos=2;ignorados=0;feridos=3;veiculos=3
dia_semana=quinta-feira;br=101.0;km=160.0;municipio=LINHARES;causa_acidente=Falta de Atenção à Condução;tipo_acidente=Colisão transversal;classificacao_acidente=Com Vítimas Feridas;fase_dia=Pleno dia;sentido_via=Decrescente;condicao_metereologica=Céu Claro;tipo_pista=Simples;tracado_via=Reta;uso_solo=Não;pessoas=2;mortos=0;feridos_leves=1;feridos_graves=0;ilesos=1;ignorados=0;feridos=1;veiculos=2
dia_semana=sexta-feira;br=101.0;km=137.0;municipio=LINHARES;causa_acidente=Ingestão de Substâncias Psicoativas;tipo_acidente=Colisão transversal;classificacao_acidente=Sem Vítimas;fase_dia=Plena Noite;sentido_via=Decrescente;condicao_metereologica=Céu Claro;tipo_pista=Simples;tracado_via=Reta;uso_solo=Não;pessoas=3;mortos=0;feridos_leves=0;feridos_graves=0;ilesos=3;ignorados=0;feridos=0;veiculos=2
dia_semana=sexta-feira;br=101.0;km=316.0;municipio=VILA VELHA;causa_acidente=Velocidade Incompatível;tipo_acidente=Colisão lateral;classificacao_acidente=Com Vítimas Feridas;fase_dia=Plena Noite;sentido_via=Decrescente;condicao_metereologica=Nublado;tipo_pista=Simples;tracado_via=Curva;uso_solo=Não;pessoas=3;mortos=0;feridos_leves=2;feridos_graves=0;ilesos=1;ignorados=0;feridos=2;veiculos=2
dia_semana=sexta-feira;br=259.0;km=103.2;municipio=BAIXO GUANDU;causa_acidente=Falta de Atenção à Condução;tipo_acidente=Tombamento;classificacao_acidente=Com Vítimas Feridas;fase_dia=Amanhecer;sentido_via=Crescente;condicao_metereologica=Nublado;tipo_pista=Simples;tracado_via=Reta;uso_solo=Sim;pessoas=1;mortos=0;feridos_leves=0;feridos_graves=1;ilesos=0;ignorados=0;feridos=1;veiculos=1
dia_semana=sexta-feira;br=101.0;km=297.3;municipio=CARIACICA;causa_acidente=Ingestão de Álcool;tipo_acidente=Colisão com objeto estático;classificacao_acidente=Com Vítimas Feridas;fase_dia=Amanhecer;sentido_via=Crescente;condicao_metereologica=Céu Claro;tipo_pista=Dupla;tracado_via=Reta;uso_solo=Sim;pessoas=1;mortos=0;feridos_leves=1;feridos_graves=0;ilesos=0;ignorados=0;feridos=1;veiculos=1
dia_semana=sexta-feira;br=101.0;km=265.8;municipio=SERRA;causa_acidente=Falta de Atenção à Condução;tipo_acidente=Colisão traseira;classificacao_acidente=Com Vítimas Feridas;fase_dia=Pleno dia;sentido_via=Decrescente;condicao_metereologica=Céu Claro;tipo_pista=Múltipla;tracado_via=Interseção de vias;uso_solo=Sim;pessoas=2;mortos=0;feridos_leves=1;feridos_graves=0;ilesos=1;ignorados=0;feridos=1;veiculos=2
dia_semana=sexta-feira;br=259.0;km=47.5;municipio=COLATINA;causa_acidente=Falta de Atenção à Condução;tipo_acidente=Colisão com objeto estático;classificacao_acidente=Com Vítimas Feridas;fase_dia=Plena Noite;sentido_via=Decrescente;condicao_metereologica=Chuva;tipo_pista=Simples;tracado_via=Curva;uso_solo=Não;pessoas=1;mortos=0;feridos_leves=0;feridos_graves=1;ilesos=0;ignorados=0;feridos=1;veiculos=1
